aniso8601              8.0.0
certifi                2020.12.5
chardet                4.0.0
click                  7.1.2
Flask                  1.1.2
Flask-RESTful          0.3.8
Flask-SQLAlchemy       2.4.3
idna                   2.10
itsdangerous           1.1.0
Jinja2                 2.11.2
MarkupSafe             1.1.1
mysql-connector-python 8.0.23
pio                    0.0.3
pip                    21.0
protobuf               3.14.0
pytz                   2020.1
requests               2.25.1
setuptools             40.8.0
six                    1.15.0
SQLAlchemy             1.3.18
urllib3                1.26.2
Werkzeug               1.0.1
